name,email,department
aixe-sur-vienne,[email],87
ambazac,[email],87
arnac-la-poste,[email],87
augne,[email],87
aureil,[email],87
azat-le-ris,[email],87
balledent,[email],87
beaumont-du-lac,[email],87
bellac,[email],87
berneuil,[email],87
bersac-sur-rivalier,[email],87
bessines-sur-gartempe,[email],87
beynac,[email],87
blanzac,[email],87
blond,"",87
boisseuil,[email],87
bonnac-la-cote,[email],87
bosmie-l-aiguille,[email],87
breuilaufa,[email],87
bujaleuf,[email],87
burgnac,[email],87
bussiere-boffy,[email],87
bussiere-galant,[email],87
bussiere-poitevine,[email],87
chaillac-sur-vienne,[email],87
chalus,[email],87
chamboret,[email],87
champagnac-la-riviere,[email],87
champnetery,[email],87
champsac,[email],87
chaptelat,[email],87
chateau-chervix,[email],87
chateauneuf-la-foret,[email],87
chateauponsac,[email],87
cheissoux,[email],87
cheronnac,[email],87
cieux,[email],87
cognac-la-foret,[email],87
compreignac,[email],87
condat-sur-vienne,[email],87
coussac-bonneval,[email],87
couzeix,[email],87
cromac,[email],87
cussac,[email],87
darnac,[email],87
dinsac,[email],87
dompierre-les-eglises,[email],87
domps,[email],87
dournazac,[email],87
droux,[email],87
eybouleuf,[email],87
eyjeaux,[email],87
eymoutiers,[email],87
feytiat,[email],87
flavignac,[email],87
folles,[email],87
fromental,[email],87
gajoubert,[email],87
glandon,[email],87
glanges,[email],87
gorre,[email],87
isle,[email],87
jabreilles-les-bordes,[email],87
janailhac,[email],87
javerdat,[email],87
jouac,[email],87
jourgnac,[email],87
la-bazeuge,[email],87
la-chapelle-montbrandeix,[email],87
la-croisille-sur-briance,[email],87
la-croix-sur-gartempe,[email],87
ladignac-le-long,[email],87
la-geneytouse,[email],87
la-jonchere-saint-maurice,[email],87
la-meyze,[email],87
la-porcherie,[email],87
la-roche-l-abeille,[email],87
lauriere,[email],87
lavignac,[email],87
le-buis,[email],87
le-chalard,[email],87
le-chatenet-en-dognon,[email],87
le-dorat,[email],87
le-palais-sur-vienne,[email],87
les-billanges,[email],87
les-cars,[email],87
les-grands-chezeaux,[email],87
les-salles-lavauguyon,[email],87
le-vigen,[email],87
limoges,[email],87
linards,[email],87
lussac-les-eglises,[email],87
magnac-bourg,[email],87
magnac-laval,[email],87
mailhac-sur-benaize,[email],87
maisonnais-sur-tardoire,[email],87
marval,[email],87
masleon,[email],87
meilhac,[email],87
meuzac,[email],87
mezieres-sur-issoire,[email],87
moissannes,[email],87
montrol-senard,[email],87
mortemart,[email],87
nantiat,[email],87
nedde,[email],87
neuvic-entier,[email],87
nexon,[email],87
nieul,[email],87
nouic,[email],87
oradour-saint-genest,[email],87
oradour-sur-glane,[email],87
oradour-sur-vayres,[email],87
pageas,[email],87
panazol,[email],87
pensol,[email],87
peyrat-de-bellac,[email],87
peyrat-le-chateau,[email],87
peyrilhac,[email],87
pierre-buffiere,[email],87
rancon,[email],87
razes,[email],87
rempnat,[email],87
rilhac-lastours,[email],87
rilhac-rancon,[email],87
rochechouart,[email],87
roussac,[email],87
royeres,[email],87
roziers-saint-georges,[email],87
saillat-sur-vienne,[email],87
saint-amand-le-petit,[email],87
saint-amand-magnazeix,[email],87
saint-auvent,[email],87
saint-barbant,[email],87
saint-bazile,"",87
saint-bonnet-briance,[email],87
saint-bonnet-de-bellac,[email],87
saint-brice-sur-vienne,[email],87
saint-cyr,[email],87
saint-denis-des-murs,[email],87
sainte-anne-saint-priest,[email],87
sainte-marie-de-vaux,[email],87
saint-gence,[email],87
saint-genest-sur-roselle,[email],87
saint-georges-les-landes,[email],87
saint-germain-les-belles,[email],87
saint-gilles-les-forets,[email],87
saint-hilaire-bonneval,[email],87
saint-hilaire-la-treille,[email],87
saint-hilaire-les-places,[email],87
saint-jean-ligoure,[email],87
saint-jouvent,[email],87
saint-julien-le-petit,[email],87
saint-junien,[email],87
saint-junien-les-combes,[email],87
saint-just-le-martel,[email],87
saint-laurent-les-eglises,[email],87
saint-laurent-sur-gorre,[email],87
saint-leger-la-montagne,[email],87
saint-leger-magnazeix,[email],87
saint-leonard-de-noblat,[email],87
saint-martial-sur-isop,[email],87
saint-martin-de-jussac,[email],87
saint-martin-le-mault,[email],87
saint-martin-le-vieux,[email],87
saint-martin-terressus,[email],87
saint-mathieu,[email],87
saint-maurice-les-brousses,[email],87
saint-meard,[email],87
saint-ouen-sur-gartempe,[email],87
saint-pardoux,[email],87
saint-paul,[email],87
saint-priest-ligoure,[email],87
saint-priest-sous-aixe,[email],87
saint-priest-taurion,[email],87
saint-sornin-la-marche,[email],87
saint-sornin-leulac,[email],87
saint-sulpice-lauriere,[email],87
saint-sulpice-les-feuilles,[email],87
saint-sylvestre,[email],87
saint-symphorien-sur-couze,[email],87
saint-victurnien,[email],87
saint-vitte-sur-briance,[email],87
saint-yrieix-la-perche,[email],87
saint-yrieix-sous-aixe,[email],87
sauviat-sur-vige,[email],87
sereilhac,[email],87
solignac,[email],87
surdoux,[email],87
sussac,[email],87
tersannes,[email],87
thiat,[email],87
thouron,[email],87
vaulry,[email],87
vayres,[email],87
verneuil-moustiers,[email],87
verneuil-sur-vienne,[email],87
veyrac,[email],87
vicq-sur-breuilh,[email],87
videix,[email],87
villefavard,[email],87
aixe-sur-vienne,[email],87
ambazac,[email],87
arnac-la-poste,[email],87
augne,[email],87
aureil,[email],87
azat-le-ris,[email],87
balledent,[email],87
beaumont-du-lac,[email],87
bellac,[email],87
berneuil,[email],87
bersac-sur-rivalier,[email],87
bessines-sur-gartempe,[email],87
beynac,[email],87
blanzac,[email],87
blond,"",87
boisseuil,[email],87
bonnac-la-cote,[email],87
bosmie-l-aiguille,[email],87
breuilaufa,[email],87
bujaleuf,[email],87
burgnac,[email],87
bussiere-boffy,[email],87
bussiere-galant,[email],87
bussiere-poitevine,[email],87
chaillac-sur-vienne,[email],87
chalus,[email],87
chamboret,[email],87
champagnac-la-riviere,[email],87
champnetery,[email],87
champsac,[email],87
chaptelat,[email],87
chateau-chervix,[email],87
chateauneuf-la-foret,[email],87
chateauponsac,[email],87
cheissoux,[email],87
cheronnac,[email],87
cieux,[email],87
cognac-la-foret,[email],87
compreignac,[email],87
condat-sur-vienne,[email],87
coussac-bonneval,[email],87
couzeix,[email],87
cromac,[email],87
cussac,[email],87
darnac,[email],87
dinsac,[email],87
dompierre-les-eglises,[email],87
domps,[email],87
dournazac,[email],87
droux,[email],87
eybouleuf,[email],87
eyjeaux,[email],87
eymoutiers,[email],87
feytiat,[email],87
flavignac,[email],87
folles,[email],87
fromental,[email],87
gajoubert,[email],87
glandon,[email],87
glanges,[email],87
gorre,[email],87
isle,[email],87
jabreilles-les-bordes,[email],87
janailhac,[email],87
javerdat,[email],87
jouac,[email],87
jourgnac,[email],87
la-bazeuge,[email],87
la-chapelle-montbrandeix,[email],87
la-croisille-sur-briance,[email],87
la-croix-sur-gartempe,[email],87
ladignac-le-long,[email],87
la-geneytouse,[email],87
la-jonchere-saint-maurice,[email],87
la-meyze,[email],87
la-porcherie,[email],87
la-roche-l-abeille,[email],87
lauriere,[email],87
lavignac,[email],87
le-buis,[email],87
le-chalard,[email],87
le-chatenet-en-dognon,[email],87
le-dorat,[email],87
le-palais-sur-vienne,[email],87
les-billanges,[email],87
les-cars,[email],87
les-grands-chezeaux,[email],87
les-salles-lavauguyon,[email],87
le-vigen,[email],87
limoges,[email],87
linards,[email],87
lussac-les-eglises,[email],87
magnac-bourg,[email],87
magnac-laval,[email],87
mailhac-sur-benaize,[email],87
maisonnais-sur-tardoire,[email],87
marval,[email],87
masleon,[email],87
meilhac,[email],87
meuzac,[email],87
mezieres-sur-issoire,[email],87
moissannes,[email],87
montrol-senard,[email],87
mortemart,[email],87
nantiat,[email],87
nedde,[email],87
neuvic-entier,[email],87
nexon,[email],87
nieul,[email],87
nouic,[email],87
oradour-saint-genest,[email],87
oradour-sur-glane,[email],87
oradour-sur-vayres,[email],87
pageas,[email],87
panazol,[email],87
pensol,[email],87
peyrat-de-bellac,[email],87
peyrat-le-chateau,[email],87
peyrilhac,[email],87
pierre-buffiere,[email],87
rancon,[email],87
razes,[email],87
rempnat,[email],87
rilhac-lastours,[email],87
rilhac-rancon,[email],87
rochechouart,[email],87
roussac,[email],87
royeres,[email],87
roziers-saint-georges,[email],87
saillat-sur-vienne,[email],87
saint-amand-le-petit,[email],87
saint-amand-magnazeix,[email],87
saint-auvent,[email],87
saint-barbant,[email],87
saint-bazile,"",87
saint-bonnet-briance,[email],87
saint-bonnet-de-bellac,[email],87
saint-brice-sur-vienne,[email],87
saint-cyr,[email],87
saint-denis-des-murs,[email],87
sainte-anne-saint-priest,[email],87
sainte-marie-de-vaux,[email],87
saint-gence,[email],87
saint-genest-sur-roselle,[email],87
saint-georges-les-landes,[email],87
saint-germain-les-belles,[email],87
saint-gilles-les-forets,[email],87
saint-hilaire-bonneval,[email],87
saint-hilaire-la-treille,[email],87
saint-hilaire-les-places,[email],87
saint-jean-ligoure,[email],87
saint-jouvent,[email],87
saint-julien-le-petit,[email],87
saint-junien,[email],87
saint-junien-les-combes,[email],87
saint-just-le-martel,[email],87
saint-laurent-les-eglises,[email],87
saint-laurent-sur-gorre,[email],87
saint-leger-la-montagne,[email],87
saint-leger-magnazeix,[email],87
saint-leonard-de-noblat,[email],87
saint-martial-sur-isop,[email],87
saint-martin-de-jussac,[email],87
saint-martin-le-mault,[email],87
saint-martin-le-vieux,[email],87
saint-martin-terressus,[email],87
saint-mathieu,[email],87
saint-maurice-les-brousses,[email],87
saint-meard,[email],87
saint-ouen-sur-gartempe,[email],87
saint-pardoux,[email],87
saint-paul,[email],87
saint-priest-ligoure,[email],87
saint-priest-sous-aixe,[email],87
saint-priest-taurion,[email],87
saint-sornin-la-marche,[email],87
saint-sornin-leulac,[email],87
saint-sulpice-lauriere,[email],87
saint-sulpice-les-feuilles,[email],87
saint-sylvestre,[email],87
saint-symphorien-sur-couze,[email],87
saint-victurnien,[email],87
saint-vitte-sur-briance,[email],87
saint-yrieix-la-perche,[email],87
saint-yrieix-sous-aixe,[email],87
sauviat-sur-vige,[email],87
sereilhac,[email],87
solignac,[email],87
surdoux,[email],87
sussac,[email],87
tersannes,[email],87
thiat,[email],87
thouron,[email],87
vaulry,[email],87
vayres,[email],87
verneuil-moustiers,[email],87
verneuil-sur-vienne,[email],87
veyrac,[email],87
vicq-sur-breuilh,[email],87
videix,[email],87
villefavard,[email],87
aiguines,[email],83
ampus,[email],83
artignosc-sur-verdon,[email],83
artigues,[email],83
aups,[email],83
bagnols-en-foret,[email],83
bandol,[email],83
bargeme,[email],83
bargemon,[email],83
barjols,[email],83
baudinard-sur-verdon,[email],83
bauduen,[email],83
belgentier,[email],83
besse-sur-issole,[email],83
bormes-les-mimosas,"",83
bras,[email],83
brenon,[email],83
brignoles,[email],83
brue-auriac,[email],83
cabasse,[email],83
callas,[email],83
callian,[email],83
camps-la-source,[email],83
carces,[email],83
carnoules,[email],83
carqueiranne,[email],83
cavalaire-sur-mer,[email],83
chateaudouble,[email],83
chateauvert,[email],83
chateauvieux,[email],83
claviers,[email],83
cogolin,[email],83
collobrieres,[email],83
comps-sur-artuby,[email],83
correns,[email],83
cotignac,[email],83
cuers,[email],83
draguignan,[email],83
entrecasteaux,[email],83
esparron,[email],83
evenos,[email],83
fayence,[email],83
figanieres,[email],83
flassans-sur-issole,[email],83
flayosc,[email],83
forcalqueiret,[email],83
fox-amphoux,[email],83
frejus,[email],83
gareoult,[email],83
gassin,[email],83
ginasservis,[email],83
gonfaron,[email],83
grimaud,[email],83
hyeres,[email],83
la-bastide,[email],83
la-cadiere-d-azur,[email],83
la-celle,[email],83
la-crau,[email],83
la-croix-valmer,[email],83
la-farlede,[email],83
la-garde,[email],83
la-garde-freinet,[email],83
la-londe-les-maures,[email],83
la-martre,[email],83
la-mole,[email],83
la-motte,[email],83
la-roquebrussanne,[email],83
la-roque-esclapon,[email],83
la-seyne-sur-mer,[email],83
la-valette-du-var,[email],83
la-verdiere,[email],83
le-beausset,[email],83
le-bourguet,[email],83
le-cannet-des-maures,[email],83
le-castellet,[email],83
le-lavandou,[email],83
le-luc,[email],83
le-muy,[email],83
le-pradet,[email],83
le-revest-les-eaux,[email],83
les-adrets-de-l-esterel,[email],83
les-arcs,[email],83
les-mayons,[email],83
les-salles-sur-verdon,[email],83
le-thoronet,[email],83
le-val,[email],83
lorgues,[email],83
mazaugues,[email],83
meounes-les-montrieux,[email],83
moissac-bellevue,[email],83
mons,[email],83
montauroux,[email],83
montferrat,[email],83
montfort-sur-argens,[email],83
montmeyan,[email],83
nans-les-pins,[email],83
neoules,[email],83
ollieres,[email],83
ollioules,[email],83
pierrefeu-du-var,[email],83
pignans,[email],83
plan-d-aups-sainte-baume,[email],83
plan-de-la-tour,[email],83
ponteves,[email],83
pourcieux,[email],83
pourrieres,[email],83
puget-sur-argens,[email],83
puget-ville,[email],83
ramatuelle,[email],83
rayol-canadel-sur-mer,[email],83
regusse,[email],83
rians,[email],83
riboux,[email],83
rocbaron,[email],83
roquebrune-sur-argens,[email],83
rougiers,[email],83
saint-antonin-du-var,[email],83
saint-cyr-sur-mer,[email],83
sainte-anastasie-sur-issole,[email],83
sainte-maxime,[email],83
saint-julien-le-montagnier,[email],83
saint-mandrier-sur-mer,[email],83
saint-martin-de-pallieres,[email],83
saint-maximin-la-sainte-baume,[email],83
saint-paul-en-foret,[email],83
saint-raphael,[email],83
saint-tropez,[email],83
saint-zacharie,[email],83
salernes,[email],83
sanary-sur-mer,[email],83
seillans,[email],83
seillons-source-d-argens,[email],83
signes,[email],83
sillans-la-cascade,[email],83
six-fours-les-plages,"",83
sollies-pont,[email],83
sollies-toucas,[email],83
sollies-ville,[email],83
tanneron,[email],83
taradeau,[email],83
tavernes,[email],83
toulon,[email],83
tourrettes,[email],83
tourtour,[email],83
tourves,[email],83
trans-en-provence,[email],83
trigance,[email],83
varages,[email],83
verignon,[email],83
vidauban,[email],83
villecroze,[email],83
vinon-sur-verdon,[email],83
vins-sur-caramy,[email],83
aixe-sur-vienne,[email],87
ambazac,[email],87
arnac-la-poste,[email],87
augne,[email],87
aureil,[email],87
azat-le-ris,[email],87
balledent,[email],87
beaumont-du-lac,[email],87
bellac,[email],87
berneuil,[email],87
bersac-sur-rivalier,[email],87
bessines-sur-gartempe,[email],87
beynac,[email],87
blanzac,[email],87
blond,"",87
boisseuil,[email],87
bonnac-la-cote,[email],87
bosmie-l-aiguille,[email],87
breuilaufa,[email],87
bujaleuf,[email],87
burgnac,[email],87
bussiere-boffy,[email],87
bussiere-galant,[email],87
bussiere-poitevine,[email],87
chaillac-sur-vienne,[email],87
chalus,[email],87
chamboret,[email],87
champagnac-la-riviere,[email],87
champnetery,[email],87
champsac,[email],87
chaptelat,[email],87
chateau-chervix,[email],87
chateauneuf-la-foret,[email],87
chateauponsac,[email],87
cheissoux,[email],87
cheronnac,[email],87
cieux,[email],87
cognac-la-foret,[email],87
compreignac,[email],87
condat-sur-vienne,[email],87
coussac-bonneval,[email],87
couzeix,[email],87
cromac,[email],87
cussac,[email],87
darnac,[email],87
dinsac,[email],87
dompierre-les-eglises,[email],87
domps,[email],87
