name,email,department
dournazac,[email],87
droux,[email],87
eybouleuf,[email],87
eyjeaux,[email],87
eymoutiers,[email],87
feytiat,[email],87
flavignac,[email],87
folles,[email],87
fromental,[email],87
gajoubert,[email],87
glandon,[email],87
glanges,[email],87
gorre,[email],87
isle,[email],87
jabreilles-les-bordes,[email],87
janailhac,[email],87
javerdat,[email],87
jouac,[email],87
jourgnac,[email],87
la-bazeuge,[email],87
la-chapelle-montbrandeix,[email],87
la-croisille-sur-briance,[email],87
la-croix-sur-gartempe,[email],87
ladignac-le-long,[email],87
la-geneytouse,[email],87
la-jonchere-saint-maurice,[email],87
la-meyze,[email],87
la-porcherie,[email],87
la-roche-l-abeille,[email],87
lauriere,[email],87
lavignac,[email],87
le-buis,[email],87
le-chalard,[email],87
le-chatenet-en-dognon,[email],87
le-dorat,[email],87
le-palais-sur-vienne,[email],87
les-billanges,[email],87
les-cars,[email],87
les-grands-chezeaux,[email],87
les-salles-lavauguyon,[email],87
le-vigen,[email],87
limoges,[email],87
linards,[email],87
lussac-les-eglises,[email],87
magnac-bourg,[email],87
magnac-laval,[email],87
mailhac-sur-benaize,[email],87
maisonnais-sur-tardoire,[email],87
marval,[email],87
masleon,[email],87
meilhac,[email],87
meuzac,[email],87
mezieres-sur-issoire,[email],87
moissannes,[email],87
montrol-senard,[email],87
mortemart,[email],87
nantiat,[email],87
nedde,[email],87
neuvic-entier,[email],87
nexon,[email],87
nieul,[email],87
nouic,[email],87
oradour-saint-genest,[email],87
oradour-sur-glane,[email],87
oradour-sur-vayres,[email],87
pageas,[email],87
panazol,[email],87
pensol,[email],87
peyrat-de-bellac,[email],87
peyrat-le-chateau,[email],87
peyrilhac,[email],87
pierre-buffiere,[email],87
rancon,[email],87
razes,[email],87
rempnat,[email],87
rilhac-lastours,[email],87
rilhac-rancon,[email],87
rochechouart,[email],87
roussac,[email],87
royeres,[email],87
roziers-saint-georges,[email],87
saillat-sur-vienne,[email],87
saint-amand-le-petit,[email],87
saint-amand-magnazeix,[email],87
saint-auvent,[email],87
saint-barbant,[email],87
saint-bazile,"",87
saint-bonnet-briance,[email],87
saint-bonnet-de-bellac,[email],87
saint-brice-sur-vienne,[email],87
saint-cyr,[email],87
saint-denis-des-murs,[email],87
sainte-anne-saint-priest,[email],87
sainte-marie-de-vaux,[email],87
saint-gence,[email],87
saint-genest-sur-roselle,[email],87
saint-georges-les-landes,[email],87
saint-germain-les-belles,[email],87
saint-gilles-les-forets,[email],87
saint-hilaire-bonneval,[email],87
saint-hilaire-la-treille,[email],87
saint-hilaire-les-places,[email],87
saint-jean-ligoure,[email],87
saint-jouvent,[email],87
saint-julien-le-petit,[email],87
saint-junien,[email],87
saint-junien-les-combes,[email],87
saint-just-le-martel,[email],87
saint-laurent-les-eglises,[email],87
saint-laurent-sur-gorre,[email],87
saint-leger-la-montagne,[email],87
saint-leger-magnazeix,[email],87
saint-leonard-de-noblat,[email],87
saint-martial-sur-isop,[email],87
saint-martin-de-jussac,[email],87
saint-martin-le-mault,[email],87
saint-martin-le-vieux,[email],87
saint-martin-terressus,[email],87
saint-mathieu,[email],87
saint-maurice-les-brousses,[email],87
saint-meard,[email],87
saint-ouen-sur-gartempe,[email],87
saint-pardoux,[email],87
saint-paul,[email],87
saint-priest-ligoure,[email],87
saint-priest-sous-aixe,[email],87
saint-priest-taurion,[email],87
saint-sornin-la-marche,[email],87
saint-sornin-leulac,[email],87
saint-sulpice-lauriere,[email],87
saint-sulpice-les-feuilles,[email],87
saint-sylvestre,[email],87
saint-symphorien-sur-couze,[email],87
saint-victurnien,[email],87
saint-vitte-sur-briance,[email],87
saint-yrieix-la-perche,[email],87
saint-yrieix-sous-aixe,[email],87
sauviat-sur-vige,[email],87
sereilhac,[email],87
solignac,[email],87
surdoux,[email],87
sussac,[email],87
tersannes,[email],87
thiat,[email],87
thouron,[email],87
vaulry,[email],87
vayres,[email],87
verneuil-moustiers,[email],87
verneuil-sur-vienne,[email],87
veyrac,[email],87
vicq-sur-breuilh,[email],87
videix,[email],87
villefavard,[email],87
aiguines,[email],83
ampus,[email],83
artignosc-sur-verdon,[email],83
artigues,[email],83
aups,[email],83
bagnols-en-foret,[email],83
bandol,[email],83
bargeme,[email],83
bargemon,[email],83
barjols,[email],83
baudinard-sur-verdon,[email],83
bauduen,[email],83
belgentier,[email],83
besse-sur-issole,[email],83
bormes-les-mimosas,"",83
bras,[email],83
brenon,[email],83
brignoles,[email],83
brue-auriac,[email],83
cabasse,[email],83
callas,[email],83
callian,[email],83
camps-la-source,[email],83
carces,[email],83
carnoules,[email],83
carqueiranne,[email],83
cavalaire-sur-mer,[email],83
chateaudouble,[email],83
chateauvert,[email],83
chateauvieux,[email],83
claviers,[email],83
cogolin,[email],83
collobrieres,[email],83
comps-sur-artuby,[email],83
correns,[email],83
cotignac,[email],83
cuers,[email],83
draguignan,[email],83
entrecasteaux,[email],83
esparron,[email],83
evenos,[email],83
fayence,[email],83
figanieres,[email],83
flassans-sur-issole,[email],83
flayosc,[email],83
forcalqueiret,[email],83
fox-amphoux,[email],83
frejus,[email],83
gareoult,[email],83
gassin,[email],83
ginasservis,[email],83
gonfaron,[email],83
grimaud,[email],83
hyeres,[email],83
la-bastide,[email],83
la-cadiere-d-azur,[email],83
la-celle,[email],83
la-crau,[email],83
la-croix-valmer,[email],83
la-farlede,[email],83
la-garde,[email],83
la-garde-freinet,[email],83
la-londe-les-maures,[email],83
la-martre,[email],83
la-mole,[email],83
la-motte,[email],83
la-roquebrussanne,[email],83
la-roque-esclapon,[email],83
la-seyne-sur-mer,[email],83
la-valette-du-var,[email],83
la-verdiere,[email],83
le-beausset,[email],83
le-bourguet,[email],83
le-cannet-des-maures,[email],83
le-castellet,[email],83
le-lavandou,[email],83
le-luc,[email],83
le-muy,[email],83
le-pradet,[email],83
le-revest-les-eaux,[email],83
les-adrets-de-l-esterel,[email],83
les-arcs,[email],83
les-mayons,[email],83
les-salles-sur-verdon,[email],83
le-thoronet,[email],83
le-val,[email],83
lorgues,[email],83
mazaugues,[email],83
meounes-les-montrieux,[email],83
moissac-bellevue,[email],83
mons,[email],83
montauroux,[email],83
montferrat,[email],83
montfort-sur-argens,[email],83
montmeyan,[email],83
nans-les-pins,[email],83
neoules,[email],83
ollieres,[email],83
ollioules,[email],83
pierrefeu-du-var,[email],83
pignans,[email],83
plan-d-aups-sainte-baume,[email],83
plan-de-la-tour,[email],83
ponteves,[email],83
pourcieux,[email],83
pourrieres,[email],83
puget-sur-argens,[email],83
puget-ville,[email],83
ramatuelle,[email],83
rayol-canadel-sur-mer,[email],83
regusse,[email],83
rians,[email],83
riboux,[email],83
rocbaron,[email],83
roquebrune-sur-argens,[email],83
rougiers,[email],83
saint-antonin-du-var,[email],83
saint-cyr-sur-mer,[email],83
sainte-anastasie-sur-issole,[email],83
sainte-maxime,[email],83
saint-julien-le-montagnier,[email],83
saint-mandrier-sur-mer,[email],83
saint-martin-de-pallieres,[email],83
saint-maximin-la-sainte-baume,[email],83
saint-paul-en-foret,[email],83
saint-raphael,[email],83
saint-tropez,[email],83
saint-zacharie,[email],83
salernes,[email],83
sanary-sur-mer,[email],83
seillans,[email],83
seillons-source-d-argens,[email],83
signes,[email],83
sillans-la-cascade,[email],83
six-fours-les-plages,"",83
sollies-pont,[email],83
sollies-toucas,[email],83
sollies-ville,[email],83
tanneron,[email],83
taradeau,[email],83
tavernes,[email],83
toulon,[email],83
tourrettes,[email],83
tourtour,[email],83
tourves,[email],83
trans-en-provence,[email],83
trigance,[email],83
varages,[email],83
verignon,[email],83
vidauban,[email],83
villecroze,[email],83
vinon-sur-verdon,[email],83
vins-sur-caramy,[email],83
abrest,[email],03
agonges,[email],03
ainay-le-chateau,[email],03
andelaroche,[email],03
archignat,[email],03
arfeuilles,[email],03
arpheuilles-saint-priest,[email],03
arronnes,[email],03
aubigny,[email],03
audes,[email],03
aurouer,[email],03
autry-issards,[email],03
avermes,[email],03
avrilly,[email],03
bagneux,[email],03
barberier,[email],03
barrais-bussolles,[email],03
bayet,[email],03
beaulon,[email],03
beaune-d-allier,[email],03
begues,[email],03
bellenaves,[email],03
bellerive-sur-allier,[email],03
bert,[email],03
bessay-sur-allier,[email],03
besson,[email],03
bezenet,[email],03
billezois,[email],03
billy,[email],03
biozat,[email],03
bizeneuille,[email],03
blomard,[email],03
bost,[email],03
bouce,[email],03
bourbon-l-archambault,[email],03
braize,[email],03
bransat,[email],03
bresnay,[email],03
bressolles,[email],03
brout-vernet,[email],03
brugheas,[email],03
busset,[email],03
buxieres-les-mines,[email],03
cerilly,[email],03
cesset,[email],03
chamberat,[email],03
chamblet,[email],03
chantelle-le-chateau,[email],03
chapeau,[email],03
chappes,[email],03
chareil-cintrat,[email],03
charmeil,[email],03
charmes,[email],03
charroux,[email],03
chassenard,[email],03
chateau-sur-allier,[email],03
chatel-de-neuvre,[email],03
chatel-montagne,[email],03
chatelperron,[email],03
chatelus,[email],03
chatillon,[email],03
chavenon,[email],03
chavroches,[email],03
chazemais,[email],03
chemilly,[email],03
chevagnes,[email],03
chezelle,[email],03
chezy,[email],03
chirat-l-eglise,[email],03
chouvigny,[email],03
cindre,[email],03
cognat-lyonne,[email],03
colombier,[email],03
commentry,[email],03
contigny,[email],03
cosne-d-allier,[email],03
coulandon,[email],03
coulanges,[email],03
couleuvre,[email],03
courcais,[email],03
coutansouze,[email],03
couzon,[email],03
crechy,[email],03
cressanges,[email],03
creuzier-le-neuf,[email],03
creuzier-le-vieux,[email],03
cusset,[email],03
deneuille-les-chantelle,[email],03
deneuille-les-mines,[email],03
desertines,[email],03
deux-chaises,[email],03
diou,[email],03
domerat,[email],03
dompierre-sur-besbre,[email],03
doyet,[email],03
droiturier,[email],03
durdat-larequille,[email],03
ebreuil,[email],03
echassieres,[email],03
escurolles,[email],03
espinasse-vozelle,"",03
estivareilles,[email],03
etroussat,[email],03
ferrieres-sur-sichon,[email],03
fleuriel,[email],03
fourilles,[email],03
franchesse,[email],03
gannat,[email],03
gannay-sur-loire,[email],03
garnat-sur-engievre,[email],03
gennetines,[email],03
gipcy,[email],03
givarlais,[email],03
gouise,[email],03
hauterive,[email],03
herisson,[email],03
huriel,[email],03
hyds,[email],03
isle-et-bardais,[email],03
isserpent,[email],03
jaligny-sur-besbre,[email],03
jenzat,[email],03
la-celle,[email],03
la-chabanne,[email],03
la-chapelaude,"",03
la-chapelle,[email],03
la-chapelle-aux-chasses,[email],03
lafeline,[email],03
la-ferte-hauterive,[email],03
la-guillermie,[email],03
lalizolle,[email],03
lamaids,[email],03
langy,[email],03
lapalisse,[email],03
la-petite-marche,"",03
laprugne,[email],03
lavault-sainte-anne,[email],03
lavoine,[email],03
le-bouchaud,[email],03
le-brethon,[email],03
le-breuil,[email],03
le-donjon,[email],03
le-mayet-d-ecole,[email],03
le-mayet-de-montagne,[email],03
le-montet,[email],03
lenax,[email],03
le-pin,[email],03
l-etelon,[email],03
le-theil,[email],03
le-vernet,[email],03
le-veurdre,[email],03
le-vilhain,[email],03
liernolles,[email],03
lignerolles,[email],03
limoise,[email],03
loddes,[email],03
loriges,[email],03
louchy-montfand,[email],03
louroux-bourbonnais,[email],03
louroux-de-beaune,[email],03
louroux-de-bouble,[email],03
louroux-hodement,[email],03
luneau,[email],03
lurcy-levis,[email],03
lusigny,[email],03
magnet,[email],03
maillet,[email],03
malicorne,[email],03
marcenat,[email],03
marcillat-en-combraille,[email],03
marigny,[email],03
mariol,[email],03
mazerier,[email],03
mazirat,[email],03
meaulne,[email],03
meillard,[email],03
meillers,[email],03
mercy,[email],03
mesples,[email],03
molinet,[email],03
molles,[email],03
monestier,[email],03
monetay-sur-allier,"",03
monetay-sur-loire,[email],03
montaiguet-en-forez,[email],03
montaigu-le-blin,[email],03
montbeugny,"",03
montcombroux-les-mines,[email],03
monteignet-sur-l-andelot,[email],03
montilly,[email],03
montlucon,[email],03
montmarault,[email],03
montoldre,[email],03
montord,[email],03
montvicq,[email],03
moulins,[email],03
murat,[email],03
nades,[email],03
nassigny,[email],03
naves,[email],03
neris-les-bains,[email],03
neuilly-en-donjon,[email],03
neuilly-le-real,[email],03
neure,[email],03
neuvy,[email],03
nizerolles,[email],03
noyant-d-allier,[email],03
paray-le-fresil,[email],03
paray-sous-briailles,[email],03
perigny,[email],03
pierrefitte-sur-loire,[email],03
poezat,[email],03
pouzy-mesangy,[email],03
premilhat,[email],03
quinssaines,[email],03
reugny,"",03
rocles,[email],03
rongeres,[email],03
ronnet,[email],03
saint-angel,[email],03
saint-aubin-le-monial,[email],03
saint-bonnet-de-four,[email],03
saint-bonnet-de-rochefort,[email],03
saint-bonnet-troncais,[email],03
saint-caprais,[email],03
saint-christophe,[email],03
saint-clement,[email],03
saint-desire,[email],03
saint-didier-en-donjon,[email],03
saint-didier-la-foret,[email],03
saint-eloy-d-allier,[email],03
saint-ennemond,[email],03
sainte-therence,[email],03
saint-etienne-de-vicq,[email],03
saint-fargeol,[email],03
saint-felix,[email],03
saint-genest,[email],03
saint-gerand-de-vaux,[email],03
saint-gerand-le-puy,[email],03
saint-germain-de-salles,[email],03
saint-germain-des-fosses,[email],03
saint-hilaire,[email],03
saint-leger-sur-vouzance,[email],03
saint-leon,[email],03
saint-leopardin-d-augy,[email],03
saint-loup,[email],03
saint-marcel-en-marcillat,[email],03
saint-marcel-en-murat,[email],03
saint-martin-des-lais,[email],03
saint-martinien,[email],03
saint-menoux,[email],03
saint-nicolas-des-biefs,[email],03
saint-palais,[email],03
saint-pierre-laval,[email],03
saint-plaisir,[email],03
saint-pont,[email],03
saint-pourcain-sur-besbre,[email],03
saint-pourcain-sur-sioule,[email],03
saint-priest-d-andelot,[email],03
saint-priest-en-murat,[email],03
saint-prix,[email],03
saint-remy-en-rollat,[email],03
saint-sauvier,[email],03
saint-sornin,[email],03
saint-victor,[email],03
saint-voir,[email],03
saint-yorre,[email],03
saligny-sur-roudon,[email],03
sanssat,[email],03
saulcet,[email],03
saulzet,[email],03
sauvagny,[email],03
sazeret,[email],03
serbannes,[email],03
servilly,[email],03
seuillet,[email],03
sorbier,[email],03
souvigny,[email],03
sussat,[email],03
target,[email],03
taxat-senat,[email],03
teillet-argenty,[email],03
terjat,[email],03
theneuille,[email],03
thiel-sur-acolin,[email],03
thionne,[email],03
tortezais,[email],03
toulon-sur-allier,[email],03
treban,[email],03
treignat,[email],03
treteau,[email],03
trevol,[email],03
trezelles,[email],03
tronget,[email],03
urcay,[email],03
ussel-d-allier,[email],03
valignat,[email],03
valigny,[email],03
vallon-en-sully,[email],03
varennes-sur-allier,[email],03
varennes-sur-teche,[email],03
vaumas,[email],03
vaux,[email],03
veauce,[email],03
venas,[email],03
vendat,[email],03
verneix,[email],03
verneuil-en-bourbonnais,[email],03
vernusse,[email],03
vichy,[email],03
vicq,[email],03
vieure,[email],03
villebret,[email],03
villefranche-d-allier,[email],03
villeneuve-sur-allier,[email],03
viplaix,[email],03
vitray,[email],03
voussac,[email],03
ygrande,[email],03
yzeure,[email],03
